"Supplied Name","guid","scientificName","family","kingdom","family","status","statusSource"
"Sphyrna lewini","171151","Sphyrna lewini","Sphyrnidae",,"Sphyrnidae","V","Vulnerável"
"Amazona ochrocephala xantholaema","238139","Amazona ochrocephala xantholaema","Psittacidae",,"Psittacidae","V","Vulnerável"
"Centrolobium paraensis",,,,,,"EN","Em Perigo"
"Jacaranda carajasensis","386496","Jacaranda carajasensis","Bignoniaceae",,"Bignoniaceae","EN","Em Perigo"
"Protium heptaphyllum ssp. cor- datum","393592","Protium heptaphyllum subsp. cordatum","Burseraceae",,"Burseraceae","V","Vulnerável"
"Ptychopetalum olacoides","294196","Ptychopetalum olacoides","Olacaceae",,"Olacaceae","V","Vulnerável"
"Tropidurus insulanus","178930","Tropidurus insulanus","Tropiduridae",,"Tropiduridae","V","Vulnerável"
"Bertholletia excelsa","302843","Bertholletia excelsa","Lecythidaceae",,"Lecythidaceae","V","Vulnerável"
"Thamnophilus aethiops incertus","200175","Thamnophilus aethiops incertus","Thamnophilidae",,"Thamnophilidae","EN","Em Perigo"
"Orthalicus pulchella","158933","Orthalicus pulchellus","Orthalicidae",,"Orthalicidae","V","Vulnerável"
"Ossubtus xinguense","198591","Ossubtus xinguense","Serrasalmidae",,"Serrasalmidae","V","Vulnerável"
"Tangara velia signata","170440","Tangara velia signata","Thraupidae",,"Thraupidae","EN","Em Perigo"
"Heteropsis flexuosa","298786","Heteropsis flexuosa","Araceae",,"Araceae","V","Vulnerável"
"Pilocarpus alatus","366264","Pilocarpus alatus","Rutaceae",,"Rutaceae","EN","Em Perigo"
"Mylesinus paucisquamatus","135731","Mylesinus paucisquamatus","Serrasalmidae",,"Serrasalmidae","V","Vulnerável"
"Phimophis guianensis","180890","Phimophis guianensis","Dipsadidae",,"Dipsadidae","EN","Em Perigo"
"Pyrrhura perlata lepida",,,,,,"EN","Em Perigo"
"Manta birostris","159025","Manta birostris","Myliobatidae",,"Myliobatidae","V","Vulnerável"
"Cedrela odorata","339222","Cedrela odorata","Meliaceae",,"Meliaceae","V","Vulnerável"
"Mezilaurus itauba","302696","Mezilaurus itauba","Lauraceae",,"Lauraceae","V","Vulnerável"
"Harpyhaliaetus coronatus",,,,,,"V","Vulnerável"
"Trichechus manatus","267761","Trichechus manatus","Trichechidae",,"Trichechidae","CR","Criticamente em Perigo"
"Oryzoborus maximiliani",,,,,,"CR","Criticamente em Perigo"
"Paratrygon aiereba","172057","Paratrygon aiereba","Potamotrygonidae",,"Potamotrygonidae","V","Vulnerável"
"Tupinambis merianae",,,,,,"V","Vulnerável"
"Charitospiza eucosma","264443","Charitospiza eucosma","Thraupidae",,"Thraupidae","V","Vulnerável"
"Crenicichla jegui","120248","Crenicichla jegui","Cichlidae",,"Cichlidae","CR","Criticamente em Perigo"
"Axonopus carajasensis","295015","Axonopus carajasensis","Poaceae",,"Poaceae","V","Vulnerável"
"Pseudoboa nigra","180878","Pseudoboa nigra","Dipsadidae",,"Dipsadidae","V","Vulnerável"
"Aechmea eurycorymbus","326826","Aechmea eurycorymbus","Bromeliaceae",,"Bromeliaceae","CR","Criticamente em Perigo"
"Aspidosperma desmanthum","298443","Aspidosperma desmanthum","Apocynaceae",,"Apocynaceae","V","Vulnerável"
"Euxylophora paraensis","365598","Euxylophora paraensis","Rutaceae",,"Rutaceae","V","Vulnerável"
"Agrias narcissus",,,,,,"EN","Em Perigo"
"Chiropotes utahickae","146957","Chiropotes utahicki","Pitheciidae",,"Pitheciidae","V","Vulnerável"
"Guaruba guarouba","175355","Guaruba guarouba","Psittacidae",,"Psittacidae","V","Vulnerável"
"Ephebopus murinus","137440","Ephebopus murinus","Theraphosidae",,"Theraphosidae","V","Vulnerável"
"Carcharhinus longimanus","128073","Carcharhinus longimanus","Carcharhinidae",,"Carcharhinidae","V","Vulnerável"
"Ipomoea carajaensis",,,,,,"EN","Em Perigo"
"Pterourus xanthopleura","256458","Pterourus xanthopleura","Papilionidae",,"Papilionidae","V","Vulnerável"
"Agrias amydon",,,,,,"EN","Em Perigo"
"Anodontites elongatus","190285","Anodontites elongatus","Mycetopodidae",,"Mycetopodidae","V","Vulnerável"
"Stenocercus dumerilii","241610","Stenocercus dumerilii","Tropiduridae",,"Tropiduridae","EN","Em Perigo"
"Potamobatrachus trispino-sus","235413","Potamobatrachus trispinosus","Batrachoididae",,"Batrachoididae","V","Vulnerável"
"Drymusa canhemabae",,,,,,"V","Vulnerável"
"Parides panthonus aglaope","194251","Parides panthonus aglaope","Papilionidae",,"Papilionidae","V","Vulnerável"
"Anapis discoidalis","245174","Anapis discoidalis","Anapidae",,"Anapidae","V","Vulnerável"
"Smilax longifolia","368561","Smilax longifolia","Smilacaceae",,"Smilacaceae","V","Vulnerável"
"Parides klagesi","256382","Parides klagesi","Papilionidae",,"Papilionidae","EN","Em Perigo"
"Aniba rosaeodora","279528","Aniba rosiodora","Lauraceae",,"Lauraceae","EN","Em Perigo"
"Anolis nitens brasiliensis",,,,,,"V","Vulnerável"
"Heraclides garleppi lecerfi","130684","Heraclides garleppi lecerfi","Papilionidae",,"Papilionidae","EN","Em Perigo"
"Pristis pectinata","140625","Pristis pectinata","Pristidae",,"Pristidae","CR","Criticamente em Perigo"
"Hymenolobium excelsum","281479","Hymenolobium excelsum","Fabaceae",,"Fabaceae","V","Vulnerável"
"Sphyrna tudes","202289","Sphyrna tudes","Sphyrnidae",,"Sphyrnidae","V","Vulnerável"
"Mimosa skinneri Benth. var.carajarum","288076","Mimosa skinneri var. carajarum","Fabaceae",,"Fabaceae","V","Vulnerável"
"Crax fasciolata pinima","187007","Crax fasciolata pinima","Cracidae",,"Cracidae","EN","Em Perigo"
"Anodontites soleniformis",,,,,,"V","Vulnerável"
"Mimosa acutistipula Bth var. ferrea","392220","Mimosa acutistipula var. ferrea","Fabaceae",,"Fabaceae","V","Vulnerável"
"Myrmotherula klagesi","231030","Myrmotherula klagesi","Thamnophilidae",,"Thamnophilidae","V","Vulnerável"
"Heraclides chiansiades","130103","Heraclides chiansiades","Papilionidae",,"Papilionidae","EN","Em Perigo"
"Uromacerina ricardinii","116863","Uromacerina ricardinii","Dipsadidae",,"Dipsadidae","V","Vulnerável"
"Cissus apendiculata","297889","Cissus apendiculata","Vitaceae",,"Vitaceae","V","Vulnerável"
"Carcharhinus porosus","128532","Carcharhinus porosus","Carcharhinidae",,"Carcharhinidae","V","Vulnerável"
"Pouteria brevensis","368321","Pouteria brevensis","Sapotaceae",,"Sapotaceae","V","Vulnerável"
"Drymusa espelunca",,,,,,"EN","Em Perigo"
"Leila esula",,,,,,"V","Vulnerável"
"Jacaranda morii","386630","Jacaranda morii","Bignoniaceae",,"Bignoniaceae","V","Vulnerável"
"Liophis maryellenae",,,,,,"V","Vulnerável"
"Crenicichla cyclostoma","148843","Crenicichla cyclostoma","Cichlidae",,"Cichlidae","Criticamente em peri-","Criticamente em peri-"
"Qualea coerulea","298072","Qualea coerulea","Vochysiaceae",,"Vochysiaceae","V","Vulnerável"
"Phlegopsis nigromaculata paraensis","136402","Phlegopsis nigromaculata paraensis","Thamnophilidae",,"Thamnophilidae","EN","Em Perigo"
"Rubrepeira rubronigra","259857","Rubrepeira rubronigra","Araneidae",,"Araneidae","V","Vulnerável"
"Synallaxis rutilans omissa","231889","Synallaxis rutilans omissa","Furnariidae",,"Furnariidae","EN","Em Perigo"
"Threnetes leucurus","178407","Threnetes leucurus","Trochilidae",,"Trochilidae","EN","Em Perigo"
"Licania anneae","354939","Licania anneae","Chrysobalanaceae",,"Chrysobalanaceae","V","Vulnerável"
"Carcharinus signatus","128525","Carcharhinus signatus","Carcharhinidae",,"Carcharhinidae","V","Vulnerável"
"Galeandra curvifolia","362842","Galeandra curvifolia","Orchidaceae",,"Orchidaceae","V","Vulnerável"
"Taczanowskia trilobata","196632","Taczanowskia trilobata","Araneidae",,"Araneidae","V","Vulnerável"
"Drymusa tobyi","134262","Drymusa tobyi","Drymusidae",,"Drymusidae","V","Vulnerável"
"Eudolichotis lacerta","120053","Eudolichotis lacerta","Bulimulidae",,"Bulimulidae","EN","Em Perigo"
"Propyrrhura maracana",,,,,,"V","Vulnerável"
"Sphyrna tiburo","201983","Sphyrna tiburo","Sphyrnidae",,"Sphyrnidae","V","Vulnerável"
"Aspilia paraensis","282539","Aspilia paraensis","Asteraceae",,"Asteraceae","V","Vulnerável"
"Manilkara excelsa","368248","Manilkara excelsa","Sapotaceae",,"Sapotaceae","V","Vulnerável"
"Myrmecophaga tridactyla","127145","Myrmecophaga tridactyla","Myrmecophagidae",,"Myrmecophagidae","V","Vulnerável"
"Aratinga pintoi",,,,,,"V","Vulnerável"
"Ipomoea cavalcantei","284484","Ipomoea cavalcantei","Convolvulaceae",,"Convolvulaceae","EN","Em Perigo"
"Tabebuia impetiginosa","387037","Tabebuia impetiginosa","Bignoniaceae",,"Bignoniaceae","V","Vulnerável"
"Aspidosperma album","352065","Aspidosperma album","Apocynaceae",,"Apocynaceae","V","Vulnerável"
"Negaprion brevirostris","128096","Negaprion brevirostris","Carcharhinidae",,"Carcharhinidae","V","Vulnerável"
"Chiropotes satanas","113830","Chiropotes satanas","Pitheciidae",,"Pitheciidae","CR","Criticamente em Perigo"
"Dicypellium caryophylla-ceum","290196","Dicypellium caryophyllaceum","Lauraceae",,"Lauraceae","V","Vulnerável"
"Schroederichthys tenuis","165988","Schroederichthys tenuis","Scyliorhinidae",,"Scyliorhinidae","V","Vulnerável"
"Bufo ocellatus",,,,,,"V","Vulnerável"
"Deconychura longicauda zimmeri","142647","Deconychura longicauda zimmeri","Dendrocolaptidae",,"Dendrocolaptidae","V","Vulnerável"
"Trichomanes macilentum","347854","Trichomanes macilentum","Hymenophyllaceae",,"Hymenophyllaceae","V","Vulnerável"
"Apostolepis flavotorquata","122630","Apostolepis flavotorquata","Dipsadidae",,"Dipsadidae","V","Vulnerável"
"Liophis meridionalis",,,,,,"V","Vulnerável"
"Selenipedium isabelianum","364674","Selenipedium isabelianum","Orchidaceae",,"Orchidaceae","V","Vulnerável"
"Cercomacra ferdinandi","200249","Cercomacra ferdinandi","Thamnophilidae",,"Thamnophilidae","V","Vulnerável"
"Megaphobema teceae",,,,,,"V","Vulnerável"
"Pseudopaludicola canga","198756","Pseudopaludicola canga","Leptodactylidae",,"Leptodactylidae","EN","Em Perigo"
"Tolmomyias assimilis paraensis","154755","Tolmomyias assimilis paraensis","Rhynchocyclidae",,"Rhynchocyclidae","EN","Em Perigo"
"Aguarunichthys tocantin-sensis",,,,,,"V","Vulnerável"
"Agrias claudina",,,,,,"EN","Em Perigo"
"Colobosaura modesta","173311","Colobosaura modesta","Gymnophthalmidae",,"Gymnophthalmidae","V","Vulnerável"
"Pilocarpus microphyllus","366309","Pilocarpus microphyllus","Rutaceae",,"Rutaceae","EN","Em Perigo"
"Celeus torquatus pietero-yensi","237483","Celeus torquatus pieteroyensi","Picidae",,"Picidae","EN","Em Perigo"
"Rhincodon typus","244549","Rhincodon typus","Rhincodontidae",,"Rhincodontidae","EN","Em Perigo"
"Macrobrachium carcinus","161860","Macrobrachium carcinus","Palaemonidae",,"Palaemonidae","V","Vulnerável"
"Sphyrna mokarran","202285","Sphyrna mokarran","Sphyrnidae",,"Sphyrnidae","V","Vulnerável"
"Coryphaspiza melanotis marajoara","264594","Coryphaspiza melanotis marajoara","Thraupidae",,"Thraupidae","V","Vulnerável"
"Trichechus inunguis","236533","Trichechus inunguis","Trichechidae",,"Trichechidae","EN","Em Perigo"
"Piprites chloris griseicens",,,,,,"V","Vulnerável"
"Eschweilera subcordata","360348","Eschweilera subcordata","Lecythidaceae",,"Lecythidaceae","V","Vulnerável"
"Tolypeutes tricinctus","267673","Tolypeutes tricinctus","Dasypodidae",,"Dasypodidae","V","Vulnerável"
"Heteropsis spruceana","352759","Heteropsis spruceana","Araceae",,"Araceae","V","Vulnerável"
"Megalobulimus oblongus","239676","Megalobulimus oblongus","Megalobulimidae",,"Megalobulimidae","EN","Em Perigo"
"Sakesphorus luctuosus araguayae","262295","Sakesphorus luctuosus araguayae","Thamnophilidae",,"Thamnophilidae","V","Vulnerável"
"Pouteria decussata","368340","Pouteria decussata","Sapotaceae",,"Sapotaceae","V","Vulnerável"
"Manilkara huberi","296852","Manilkara huberi","Sapotaceae",,"Sapotaceae","V","Vulnerável"
"Cebus kaapori","129773","Cebus kaapori","Cebidae",,"Cebidae","CR","Criticamente em Perigo"
"Banisteriopsis cachimbensis","321343","Banisteriopsis cachimbensis","Malpighiaceae",,"Malpighiaceae","EN","Em Perigo"
"Aspidosperma sandwithia-num","281730","Aspidosperma sandwithianum","Apocynaceae",,"Apocynaceae","V","Vulnerável"
"Isogomphodon oxyrhyn-chus","160464","Isogomphodon oxyrhynchus","Carcharhinidae",,"Carcharhinidae","CR","Criticamente em Perigo"
"Agrias hewitsonius",,,,,,"EN","Em Perigo"
"Bolitoglossa paraensis","115952","Bolitoglossa paraensis","Plethodontidae",,"Plethodontidae","V","Vulnerável"
"Prionace glauca","192336","Prionace glauca","Carcharhinidae",,"Carcharhinidae","V","Vulnerável"
"Prisits perotteti",,,,,,"CR","Criticamente em Perigo"
"Jacaranda egleri","386557","Jacaranda egleri","Bignoniaceae",,"Bignoniaceae","V","Vulnerável"
"Selenipedium palmifolium","364677","Selenipedium palmifolium","Orchidaceae",,"Orchidaceae","V","Vulnerável"
"Panthera onca","257864","Panthera onca","Felidae",,"Felidae","V","Vulnerável"
"Ateles marginatus","263378","Ateles marginatus","Atelidae",,"Atelidae","V","Vulnerável"
"Mabuya guaporicola","195004","Mabuya guaporicola","Scincidae",,"Scincidae","V","Vulnerável"
"Balaenoptera physalus","171588","Balaenoptera physalus","Balaenopteridae",,"Balaenopteridae","EN","Em Perigo"
"Dendrocincla merula badia","236972","Dendrocincla merula badia","Dendrocolaptidae",,"Dendrocolaptidae","EN","Em Perigo"
"Protium giganteum var. crassi- folium","393596","Protium giganteum subsp. crassifolium","Burseraceae",,"Burseraceae","V","Vulnerável"
"Avicularia ancylochira","263265","Avicularia ancylochira","Theraphosidae",,"Theraphosidae","EN","Em Perigo"
"Hypoleria lavinia mulviana","168924","Hypoleria lavinia mulviana","Nymphalidae",,"Nymphalidae","EN","Em Perigo"
"Agacephala margaridae","211157","Agacephala (Agacephala) margaridae","Melolonthidae",,"Melolonthidae","V","Vulnerável"
"Dendrocolaptes certhia me-dius",,,,,,"EN","Em Perigo"
"Monogereion carajensis","282751","Monogereion carajensis","Asteraceae",,"Asteraceae","CR","Criticamente em Perigo"
"Parides hahneli","225516","Parides hahneli","Papilionidae",,"Papilionidae","EN","Em Perigo"
"Teleocichla cinderella","115732","Teleocichla cinderella","Cichlidae",,"Cichlidae","CR","Criticamente em Perigo"
"Peltogyne maranhensis","280490","Peltogyne maranhensis","Fabaceae",,"Fabaceae","V","Vulnerável"
"Ginglymostoma cirratum","264698","Ginglymostoma cirratum","Ginglymostomatidae",,"Ginglymostomatidae","V","Vulnerável"
"Euscarthmus rufomargina-tus","212179","Euscarthmus rufomarginatus","Tyrannidae",,"Tyrannidae","V","Vulnerável"
"Physeter macrocephalus","268113","Physeter macrocephalus","Physeteridae",,"Physeteridae","V","Vulnerável"
"Erythroxylum nelson-rosae","285351","Erythroxylum nelson-rosae","Erythroxylaceae",,"Erythroxylaceae","EN","Em Perigo"
"Hypancistrus zebra","172952","Hypancistrus zebra","Loricariidae",,"Loricariidae","V","Vulnerável"
"Dasyatis colarensis","205719","Dasyatis colarensis","Dasyatidae",,"Dasyatidae","V","Vulnerável"
"Pteroglossus bitorquatus bi-torquatus","148883","Pteroglossus bitorquatus bitorquatus","Ramphastidae",,"Ramphastidae","V","Vulnerável"
"Sphyrna media","272388","Sphyrna media","Sphyrnidae",,"Sphyrnidae","V","Vulnerável"
"Puma concolor","131593","Puma concolor","Felidae",,"Felidae","V","Vulnerável"
"Psophia viridis obscura",,,,,,"EN","Em Perigo"
"Parides panthonus","256325","Parides panthonus","Papilionidae",,"Papilionidae","EN","Em Perigo"
"Heraclides chiansiades mossi","256359","Heraclides chiansiades mossi","Papilionidae",,"Papilionidae","V","Vulnerável"
"Minyocerus angustus","265387","Minyocerus angustus","Porcellanidae",,"Porcellanidae","V","Vulnerável"
"Gustavia erythrocarpa","360370","Gustavia erythrocarpa","Lecythidaceae",,"Lecythidaceae","V","Vulnerável"
"Swietenia macrophylla","303910","Swietenia macrophylla","Meliaceae",,"Meliaceae","V","Vulnerável"
"Natalus stramineus",,,,,,"V","Vulnerável"
"Pleonotoma bracteata","385217","Pleonotoma bracteata","Bignoniaceae",,"Bignoniaceae","EN","Em Perigo"
"Hypolytrum paraense","355963","Hypolytrum paraense","Cyperaceae",,"Cyperaceae","V","Vulnerável"
"Anodontites ensiformis",,,,,,"V","Vulnerável"
"Sphyrna zygaena","265271","Sphyrna zygaena","Sphyrnidae",,"Sphyrnidae","V","Vulnerável"
"Eschweilera piresii ssp. pi-resii","360314","Eschweilera piresii subsp. piresii","Lecythidaceae",,"Lecythidaceae","V","Vulnerável"
"Pteronura brasiliensis","174417","Pteronura brasiliensis","Mustelidae",,"Mustelidae","V","Vulnerável"
"Piculus chrysochloros para-ensis",,,,,,"V","Vulnerável"
"Dendrexetastes rufigula pa-raensis","236941","Dendrexetastes rufigula paraensis","Dendrocolaptidae",,"Dendrocolaptidae","EN","Em Perigo"
"Sartor tucuruiense","245157","Sartor tucuruiense","Anostomidae",,"Anostomidae","CR","Criticamente em Perigo"
"Priodontes maximus","142297","Priodontes maximus","Dasypodidae",,"Dasypodidae","V","Vulnerável"
"Drymusa colligata","134277","Drymusa colligata","Drymusidae",,"Drymusidae","V","Vulnerável"
"Mycetopoda siliquosa","221862","Mycetopoda siliquosa","Mycetopodidae",,"Mycetopodidae","V","Vulnerável"
"Chironius flavolineatus","183775","Chironius flavolineatus","Colubridae",,"Colubridae","V","Vulnerável"
"Physocalymma scaberrimum","302991","Physocalymma scaberrimum","Lythraceae",,"Lythraceae","V","Vulnerável"
"Anodorhynchus hyacinthi-nus","175052","Anodorhynchus hyacinthinus","Psittacidae",,"Psittacidae","V","Vulnerável"
"Abapeba echinus","248380","Abapeba echinus","Corinnidae",,"Corinnidae","V","Vulnerável"
"Heraclides chiansiades maroni",,,,,,"V","Vulnerável"
"Thalasseus maximus","250532","Thalasseus maximus","Sternidae",,"Sternidae","V","Vulnerável"
"Centrosema carajasense","281275","Centrosema carajasense","Fabaceae",,"Fabaceae","V","Vulnerável"
"Anodontites trapesialis","190228","Anodontites trapesialis","Mycetopodidae",,"Mycetopodidae","V","Vulnerável"
