"Supplied Name","guid","scientificName","family","kingdom","family","status","statusSource","year"
"Metachirus nudicaudatus","116246","Metachirus nudicaudatus","Didelphidae",,"Didelphidae","VU","Vulnerável","2011"
"Lipaugus lanioides","249593","Lipaugus lanioides","Cotingidae",,"Cotingidae","EN","Em Perigo","2011"
"Sporophila hypoxantha","138904","Sporophila hypoxantha","Thraupidae","Animalia","Thraupidae","VU","Vulnerável","2011"
"Thalassarche chrysostoma","180232","Thalassarche chrysostoma","Diomedeidae",,"Diomedeidae","VU","Vulnerável","2011"
"Chironectes minimus","178881","Chironectes minimus","Didelphidae",,"Didelphidae","VU","Vulnerável","2011"
"Alopias superciliosus","182269","Alopias superciliosus","Alopiidae",,"Alopiidae","VU","Vulnerável","2011"
"Asterina stelifera","200487","Asterina stellifera","Asterinidae",,"Asterinidae","VU","Vulnerável","2011"
"Eubalaena australias","202658","Eubalaena australis","Balaenidae",,"Balaenidae","VU","Vulnerável","2011"
"Pteroglossus castanotis","148888","Pteroglossus castanotis","Ramphastidae",,"Ramphastidae","CR","Criticamente em perigo","2011"
"Mustelus schmitti","267757","Mustelus schmitti","Triakidae",,"Triakidae","CR","Criticamente em perigo","2011"
"Rhinobatos horkeli","117296","Rhinobatos horkelii","Rhinobatidae",,"Rhinobatidae","CR","Criticamente em perigo","2011"
"Sturnina tildae",,,,,,"VU","Vulnerável","2011"
"Rachoviscus crassiceps","170283","Rachoviscus crassiceps","Characidae",,"Characidae","CR","Criticamente em perigo","2011"
"Piculus flavigula","142339","Piculus flavigula","Picidae",,"Picidae","VU","Vulnerável","2011"
"Alouatta clamitans",,,,,,"VU","Vulnerável","2011"
"Ochropyge ruficauda","241424","Ochropyge ruficauda","Hesperiidae",,"Hesperiidae","CR","Criticamente em perigo","2011"
"Limnomedusa macroglossa","244774","Limnomedusa macroglossa","Alsodidae",,"Alsodidae","EN","Em Perigo","2011"
"Hypsiboas marginatus","156096","Hypsiboas marginatus","Hylidae",,"Hylidae","VU","Vulnerável","2011"
"Deuterodon longirostris","170033","Deuterodon longirostris","Characidae",,"Characidae","VU","Vulnerável","2011"
"Campelolebias chrysolineatus","158301","Campellolebias chrysolineatus","Rivulidae",,"Rivulidae","CR","Criticamente em perigo","2011"
"Claravis godefrida",,,,,,"CR","Criticamente em perigo","2011"
"Rhamdiopsis moreirai","240385","Rhamdiopsis moreirai","Heptapteridae",,"Heptapteridae","VU","Vulnerável","2011"
"Oimedea sanfordi",,,,,,"EN","Em Perigo","2011"
"Phyloscartes difficilis","155007","Phylloscartes difficilis","Rhynchocyclidae",,"Rhynchocyclidae","EN","Em Perigo","2011"
"Dryocopus galeatus",,,,,,"VU","Vulnerável","2011"
"Xenandra heliodes dibapha","219740","Xenandra heliodes dibapha","Riodinidae",,"Riodinidae","VU","Vulnerável","2011"
"Crotophaga major","159080","Crotophaga major","Cuculidae",,"Cuculidae","VU","Vulnerável","2011"
"Sphyrna zygaena","265271","Sphyrna zygaena","Sphyrnidae",,"Sphyrnidae","EN","Em Perigo","2011"
"Spintherobolus ankoseion","138672","Spintherobolus ankoseion","Characidae",,"Characidae","CR","Criticamente em perigo","2011"
"Molossops temmhicki",,,,,,"VU","Vulnerável","2011"
"Oreaster reticulatus","157463","Oreaster reticulatus","Oreasteridae",,"Oreasteridae","CR","Criticamente em perigo","2011"
"Sporophila plumbea","202733","Sporophila plumbea","Thraupidae","Animalia","Thraupidae","CR","Criticamente em perigo","2011"
"Tenedos brescoviti","217283","Tenedos brescoviti","Zodariidae",,"Zodariidae","VU","Vulnerável","2011"
"Amazona vinacea","175040","Amazona vinacea","Psittacidae",,"Psittacidae","EN","Em Perigo","2011"
"Hermacha iricolor","162733","Hermacha iricolor","Nemesiidae",,"Nemesiidae","VU","Vulnerável","2011"
"Pyroderus scutatus","155655","Pyroderus scutatus","Cotingidae",,"Cotingidae","EN","Em Perigo","2011"
"Niltonia virgili","183486","Niltonia virgilii","Colletidae",,"Colletidae","VU","Vulnerável","2011"
"Crypturelus noctivagus","139594","Crypturellus noctivagus","Tinamidae",,"Tinamidae","EN","Em Perigo","2011"
"Amazona pretrei","175015","Amazona pretrei","Psittacidae",,"Psittacidae","EN","Em Perigo","2011"
"Asio flammeus","125046","Asio flammeus","Strigidae",,"Strigidae","VU","Vulnerável","2011"
"Coscinasterias tenuispnia",,,,,,"VU","Vulnerável","2011"
"Histiotus aliemts",,,,,,"CR","Criticamente em perigo","2011"
"Accipiter superciliosus","210164","Accipiter superciliosus","Accipitridae","Animalia","Accipitridae","VU","Vulnerável","2011"
"Ramphocelus bresii,us",,,,,,"VU","Vulnerável","2011"
"Holandichthys multifasciatus","233206","Hollandichthys multifasciatus","Characidae",,"Characidae","EN","Em Perigo","2011"
"Deuterodon rosae","233190","Deuterodon rosae","Characidae",,"Characidae","VU","Vulnerável","2011"
"Furipterus horrens","231749","Furipterus horrens","Furipteridae",,"Furipteridae","CR","Criticamente em perigo","2011"
"Piprites pileata","114914","Piprites pileata","Pipritidae",,"Pipritidae","EN","Em Perigo","2011"
"Chelonia mydas","139646","Chelonia mydas","Cheloniidae",,"Cheloniidae","VU","Vulnerável","2011"
"Macrobrachium carcinus","161860","Macrobrachium carcinus","Palaemonidae",,"Palaemonidae","VU","Vulnerável","2011"
"Diphylla ecaudata","142610","Diphylla ecaudata","Phyllostomidae",,"Phyllostomidae","EN","Em Perigo","2011"
"Crenicichla empheres","119803","Crenicichla empheres","Cichlidae",,"Cichlidae","VU","Vulnerável","2011"
"Diopatra cuprea","216406","Diopatra cuprea","Onuphidae",,"Onuphidae","EN","Em Perigo","2011"
"Paracentrotus gaimardi","195631","Paracentrotus gaimardi","Parechinidae",,"Parechinidae","VU","Vulnerável","2011"
"Spizaetus tyrannus","178817","Spizaetus tyrannus","Accipitridae","Animalia","Accipitridae","VU","Vulnerável","2011"
"Hypsiboas poaju","155348","Hypsiboas poaju","Hylidae",,"Hylidae","VU","Vulnerável","2011"
"Diomedea epomophora","147864","Diomedea epomophora","Diomedeidae",,"Diomedeidae","VU","Vulnerável","2011"
"Mimagoniates lateralis","233224","Mimagoniates lateralis","Characidae",,"Characidae","VU","Vulnerável","2011"
"Pterodroma incerta","172311","Pterodroma incerta","Procellariidae",,"Procellariidae","EN","Em Perigo","2011"
"Galinago undulata","196299","Gallinago undulata","Scolopacidae",,"Scolopacidae","VU","Vulnerável","2011"
"Lasiurus egregius","151303","Lasiurus (Lasiurus) egregius","Vespertilionidae",,"Vespertilionidae","CR","Criticamente em perigo","2011"
"Sporophila falcirostris","202499","Sporophila falcirostris","Thraupidae","Animalia","Thraupidae","EN","Em Perigo","2011"
"Leucopternis lacernulatus",,,,,,"VU","Vulnerável","2011"
"Conirostrum bicolor","138885","Conirostrum bicolor","Thraupidae","Animalia","Thraupidae","VU","Vulnerável","2011"
"Parides bunichus chamisonia","225494","Parides bunichus chamissonia","Papilionidae",,"Papilionidae","VU","Vulnerável","2011"
"Luidia clathrata","203858","Luidia clathrata","Luidiidae",,"Luidiidae","VU","Vulnerável","2011"
"Eretmochelys imbricata","171196","Eretmochelys imbricata","Cheloniidae",,"Cheloniidae","CR","Criticamente em perigo","2011"
"Puma concolor","131593","Puma concolor","Felidae",,"Felidae","VU","Vulnerável","2011"
"Scleromystax macropterus","124116","Scleromystax macropterus","Callichthyidae",,"Callichthyidae","CR","Criticamente em perigo","2011"
"Cavia intermedia","255961","Cavia intermedia","Caviidae",,"Caviidae","CR","Criticamente em perigo","2011"
"Minyocerus angustus","265387","Minyocerus angustus","Porcellanidae",,"Porcellanidae","VU","Vulnerável","2011"
"Strix huhula","220284","Strix huhula","Strigidae",,"Strigidae","EN","Em Perigo","2011"
"Touit melanonotus","268953","Touit melanonotus","Psittacidae",,"Psittacidae","CR","Criticamente em perigo","2011"
"Hemitriccus diops","186466","Hemitriccus diops","Rhynchocyclidae",,"Rhynchocyclidae","EN","Em Perigo","2011"
"Phibalura flavirostris","249579","Phibalura flavirostris","Cotingidae",,"Cotingidae","EN","Em Perigo","2011"
"Cyanophrys bertha","267834","Cyanophrys bertha","Lycaenidae",,"Lycaenidae","EN","Em Perigo","2011"
"Tonatia bidens","267883","Tonatia bidens","Phyllostomidae",,"Phyllostomidae","CR","Criticamente em perigo","2011"
"Scytalopus iraiensis","150445","Scytalopus iraiensis","Rhinocryptidae",,"Rhinocryptidae","EN","Em Perigo","2011"
"Deuterodon longirostris","170033","Deuterodon longirostris","Characidae",,"Characidae","VU","Vulnerável","2011"
"Leurotrigona mueleri","164782","Leurotrigona muelleri","Apidae",,"Apidae","VU","Vulnerável","2011"
"Cuniculus paca","198749","Cuniculus paca","Cuniculidae",,"Cuniculidae","VU","Vulnerável","2011"
"Diomedea exulans","179986","Diomedea exulans","Diomedeidae",,"Diomedeidae","VU","Vulnerável","2011"
"Thalassarche melanophris","211183","Thalassarche melanophris","Diomedeidae",,"Diomedeidae","EN","Em Perigo","2011"
"Pampasatyrus glaucope glaucope","199954","Pampasatyrus glaucope glaucope","Nymphalidae",,"Nymphalidae","VU","Vulnerável","2011"
"Accipiter poliogaster","113751","Accipiter poliogaster","Accipitridae","Animalia","Accipitridae","CR","Criticamente em perigo","2011"
"Panulirus laevicauda","161902","Panulirus laevicauda","Palinuridae",,"Palinuridae","EN","Em Perigo","2011"
"Panthera onca","257864","Panthera onca","Felidae",,"Felidae","CR","Criticamente em perigo","2011"
"Astyanax ggenys",,,,,,"VU","Vulnerável","2011"
"Scytalopus pachecoi","181902","Scytalopus pachecoi","Rhinocryptidae",,"Rhinocryptidae","EN","Em Perigo","2011"
"Glandulocauda caerulea","202389","Glandulocauda caerulea","Characidae",,"Characidae","CR","Criticamente em perigo","2011"
"Sporophila frontalis","264571","Sporophila frontalis","Thraupidae","Animalia","Thraupidae","VU","Vulnerável","2011"
"Madracis decactis","243402","Madracis decactis","Pocilloporidae",,"Pocilloporidae","VU","Vulnerável","2011"
"Mazama americana","262097","Mazama americana","Cervidae",,"Cervidae","EN","Em Perigo","2011"
"Basiceros plaumanni",,,,,,"EN","Em Perigo","2011"
"Mimagoniates rheocharis","138627","Mimagoniates rheocharis","Characidae",,"Characidae","VU","Vulnerável","2011"
"Rivulus haraldsioli",,,,,,"VU","Vulnerável","2011"
"Platyrinchus leucoryphus","115257","Platyrinchus leucoryphus","Platyrinchidae","Animalia","Platyrinchidae","VU","Vulnerável","2011"
"Sphyrna lewini","171151","Sphyrna lewini","Sphyrnidae",,"Sphyrnidae","EN","Em Perigo","2011"
"Rivulus luelingi",,,,,,"VU","Vulnerável","2011"
"Solenosmilia variabilis","224036","Solenosmilia variabilis","Caryophylliidae",,"Caryophylliidae","CR","Criticamente em perigo","2011"
"Mimagoniates rheocharis","138627","Mimagoniates rheocharis","Characidae",,"Characidae","VU","Vulnerável","2011"
"Tenedos major","154210","Tenedos major","Zodariidae",,"Zodariidae","VU","Vulnerável","2011"
"Tachyphonus cristatus",,,,,,"EN","Em Perigo","2011"
"Diomedea dabbenena","115936","Diomedea dabbenena","Diomedeidae",,"Diomedeidae","CR","Criticamente em perigo","2011"
"Hypsiboas semiguttatus","249463","Hypsiboas semiguttatus","Hylidae",,"Hylidae","EN","Em Perigo","2011"
"Merulaxis ater","244664","Merulaxis ater","Rhinocryptidae",,"Rhinocryptidae","VU","Vulnerável","2011"
"Sordellina punctata","180900","Sordellina punctata","Dipsadidae",,"Dipsadidae","VU","Vulnerável","2011"
"Crenicichla empheres","119803","Crenicichla empheres","Cichlidae",,"Cichlidae","VU","Vulnerável","2011"
"Euryades corethrus","130657","Euryades corethrus","Papilionidae",,"Papilionidae","EN","Em Perigo","2011"
"Lytechinus variegatus","267420","Lytechinus variegatus","Toxopneustidae",,"Toxopneustidae","VU","Vulnerável","2011"
"Tangara peruviana","233353","Tangara peruviana","Thraupidae","Animalia","Thraupidae","EN","Em Perigo","2011"
"Teutoniela plaumanni","182762","Teutoniella plaumanni","Micropholcommatidae",,"Micropholcommatidae","EN","Em Perigo","2011"
"Jenynsia sanctaecaterinae",,,,,,"VU","Vulnerável","2011"
"Eucidaris tribuloides","115921","Eucidaris tribuloides","Cidaridae",,"Cidaridae","VU","Vulnerável","2011"
"Leopardus pardalis","195743","Leopardus pardalis","Felidae",,"Felidae","EN","Em Perigo","2011"
"Rallus longirostris","211154","Rallus longirostris","Rallidae",,"Rallidae","VU","Vulnerável","2011"
"Tayassu pecari","225421","Tayassu pecari","Tayassuidae",,"Tayassuidae","CR","Criticamente em perigo","2011"
"Myiobius barbatus","250525","Myiobius barbatus","Onychorhynchidae",,"Onychorhynchidae","EN","Em Perigo","2011"
"Blepolenis catharinae","136735","Blepolenis catharinae","Nymphalidae",,"Nymphalidae","VU","Vulnerável","2011"
"Thalassarche chlororhynchos","179041","Thalassarche chlororhynchos","Diomedeidae",,"Diomedeidae","EN","Em Perigo","2011"
"Pteroglossus aracari","180312","Pteroglossus aracari","Ramphastidae",,"Ramphastidae","CR","Criticamente em perigo","2011"
"Micronycteris megalotis","206123","Micronycteris megalotis","Phyllostomidae",,"Phyllostomidae","VU","Vulnerável","2011"
"Crossodactylus schmidti","156763","Crossodactylus schmidti","Hylodidae",,"Hylodidae","CR","Criticamente em perigo","2011"
"Rivulus haraldsioli",,,,,,"VU","Vulnerável","2011"
"Pseudoplatystoma corruscans","143106","Pseudoplatystoma corruscans","Pimelodidae",,"Pimelodidae","VU","Vulnerável","2011"
"Culicivora caudacuta","149252","Culicivora caudacuta","Tyrannidae","Animalia","Tyrannidae","CR","Criticamente em perigo","2011"
"Narcissia trigonaria","250811","Narcissia trigonaria","Ophidiasteridae",,"Ophidiasteridae","VU","Vulnerável","2011"
"Corythopis delalandi","154774","Corythopis delalandi","Rhynchocyclidae",,"Rhynchocyclidae","EN","Em Perigo","2011"
"Myiobius atricaudus","219144","Myiobius atricaudus","Onychorhynchidae",,"Onychorhynchidae","VU","Vulnerável","2011"
"Vitreorana uranoscopa","225553","Vitreorana uranoscopa","Centrolenidae",,"Centrolenidae","VU","Vulnerável","2011"
"Astropecten brasiliensis","200417","Astropecten brasiliensis","Astropectinidae",,"Astropectinidae","VU","Vulnerável","2011"
"Ctenomys mhiutus",,,,,,"EN","Em Perigo","2011"
"Anthus nattereri","122922","Anthus nattereri","Motacillidae",,"Motacillidae","EN","Em Perigo","2011"
"Spizaetus ornatus","210161","Spizaetus ornatus","Accipitridae","Animalia","Accipitridae","CR","Criticamente em perigo","2011"
"Drymophila squamata","261948","Drymophila squamata","Thamnophilidae",,"Thamnophilidae","EN","Em Perigo","2011"
"Luidia ludwigi scotti","204423","Luidia ludwigi scotti","Luidiidae",,"Luidiidae","VU","Vulnerável","2011"
"Sotalia guianensis","236599","Sotalia guianensis","Delphinidae",,"Delphinidae","EN","Em Perigo","2011"
"Astyanax ggeiiys",,,,,,"VU","Vulnerável","2011"
"Thalasseus maximus","250532","Thalasseus maximus","Sternidae",,"Sternidae","VU","Vulnerável","2011"
"Paratheridula perniciosa","169472","Paratheridula perniciosa","Theridiidae",,"Theridiidae","VU","Vulnerável","2011"
"Cissopis leverianus","233417","Cissopis leverianus","Thraupidae","Animalia","Thraupidae","EN","Em Perigo","2011"
"Eleothreptus anoma lus",,,,,,"EN","Em Perigo","2011"
"Squatina guggenheim","215547","Squatina guggenheim","Squatinidae",,"Squatinidae","EN","Em Perigo","2011"
"Crassostrea brasiliana","191301","Crassostrea brasiliana","Ostreidae",,"Ostreidae","VU","Vulnerável","2011"
"Hasemania melanura","138601","Hasemania melanura","Characidae",,"Characidae","CR","Criticamente em perigo","2011"
"Buteo melanoleucus",,,,,,"VU","Vulnerável","2011"
"Hastula cinerea","226776","Hastula cinerea","Terebridae",,"Terebridae","VU","Vulnerável","2011"
"Geositta curthularia",,,,,,"VU","Vulnerável","2011"
"Hippocampus reidi","222445","Hippocampus reidi","Syngnathidae",,"Syngnathidae","VU","Vulnerável","2011"
"Pecari tajacu","130576","Pecari tajacu","Tayassuidae",,"Tayassuidae","VU","Vulnerável","2011"
"Physeter macrocephalus","268113","Physeter macrocephalus","Physeteridae",,"Physeteridae","VU","Vulnerável","2011"
"Olivancilaria contortuplicata","154510","Olivancillaria contortuplicata","Olividae",,"Olividae","VU","Vulnerável","2011"
"Onychorhynchus swainsoni","188274","Onychorhynchus swainsoni","Onychorhynchidae",,"Onychorhynchidae","CR","Criticamente em perigo","2011"
"Procelaria conspicilata","203824","Procellaria conspicillata","Procellariidae",,"Procellariidae","VU","Vulnerável","2011"
"Nyctinomops macrotis","121450","Nyctinomops macrotis","Molossidae",,"Molossidae","VU","Vulnerável","2011"
"Chrysocyon brachyurus","126597","Chrysocyon brachyurus","Canidae","Animalia","Canidae","CR","Criticamente em perigo","2011"
"Amazona brasiliensis","273788","Amazona brasiliensis","Psittacidae",,"Psittacidae","CR","Criticamente em perigo","2011"
"Euvola ziczac","229076","Euvola ziczac","Pectinidae",,"Pectinidae","EN","Em Perigo","2011"
"Saltator fuliginosus","264614","Saltator fuliginosus","Thraupidae","Animalia","Thraupidae","VU","Vulnerável","2011"
"Spizaetus melanoleucus","178795","Spizaetus melanoleucus","Accipitridae","Animalia","Accipitridae","EN","Em Perigo","2011"
"Trogon viridis","177477","Trogon viridis","Trogonidae","Animalia","Trogonidae","EN","Em Perigo","2011"
"Pampasatyrus gyrtone","232155","Pampasatyrus gyrtone","Nymphalidae",,"Nymphalidae","VU","Vulnerável","2011"
"Brycon orbignyanus",,,,,,"EN","Em Perigo","2011"
"Myotis simus","245507","Myotis simus","Vespertilionidae",,"Vespertilionidae","VU","Vulnerável","2011"
"Hasemania maxilaris","233289","Hasemania maxillaris","Characidae",,"Characidae","CR","Criticamente em perigo","2011"
"Rivulus luelingi",,,,,,"VU","Vulnerável","2011"
"Luidia alternata","235888","Luidia alternata","Luidiidae",,"Luidiidae","VU","Vulnerável","2011"
"Chloroceryle inda","182142","Chloroceryle inda","Alcedinidae","Animalia","Alcedinidae","EN","Em Perigo","2011"
"Phacelodomus striaticolis","137237","Phacellodomus striaticollis","Furnariidae",,"Furnariidae","VU","Vulnerável","2011"
"Lepidochelys olivacea","265273","Lepidochelys olivacea","Cheloniidae",,"Cheloniidae","EN","Em Perigo","2011"
"Astropecten marginatus","169292","Astropecten marginatus","Astropectinidae",,"Astropectinidae","VU","Vulnerável","2011"
"Melipona bicolor schenki","195776","Melipona (Eomelipona) bicolor schencki","Apidae",,"Apidae","VU","Vulnerável","2011"
"Listrura camposi","142655","Listrura camposi","Trichomycteridae",,"Trichomycteridae","VU","Vulnerável","2011"
"Carcharias taurus","152225","Carcharias taurus","Odontaspididae",,"Odontaspididae","CR","Criticamente em perigo","2011"
"Pontopori blainvilei",,,,,,"VU","Vulnerável","2011"
"Cycloramphus valae","264181","Cycloramphus valae","Cycloramphidae",,"Cycloramphidae","CR","Criticamente em perigo","2011"
"Acanthostichus flexuosus","199843","Acanthostichus flexuosus","Formicidae",,"Formicidae","EN","Em Perigo","2011"
"Isostichopus badionotus","219751","Isostichopus badionotus","Stichopodidae",,"Stichopodidae","VU","Vulnerável","2011"
"Morphnus guianensis","241188","Morphnus guianensis","Accipitridae","Animalia","Accipitridae","CR","Criticamente em perigo","2011"
"Basiceros acutiplli",,,,,,"EN","Em Perigo","2011"
"Lophopedia pulchra","263623","Lophopedia pulchra","Apidae",,"Apidae","VU","Vulnerável","2011"
"Tigrisoma fasciatum","270979","Tigrisoma fasciatum","Ardeidae",,"Ardeidae","CR","Criticamente em perigo","2011"
"Ischnocnema manezinho","269090","Ischnocnema manezinho","Brachycephalidae",,"Brachycephalidae","VU","Vulnerável","2011"
"Sorubim lima","237720","Sorubim lima","Pimelodidae",,"Pimelodidae","VU","Vulnerável","2011"
"Stymphalornis acutirostris",,,,,,"CR","Criticamente em perigo","2011"
"Melanophryniscus dorsalis","215397","Melanophryniscus dorsalis","Bufonidae","Animalia","Bufonidae","EN","Em Perigo","2011"
"Heliornis fulica","206959","Heliornis fulica","Heliornithidae",,"Heliornithidae","CR","Criticamente em perigo","2011"
"Phyloscartes eximius","155005","Phylloscartes eximius","Rhynchocyclidae",,"Rhynchocyclidae","CR","Criticamente em perigo","2011"
"Desmophylum dianthus","224015","Desmophyllum dianthus","Caryophylliidae",,"Caryophylliidae","CR","Criticamente em perigo","2011"
"Primolius maracana","273787","Primolius maracana","Psittacidae",,"Psittacidae","CR","Criticamente em perigo","2011"
"Phrynomedusa appendiculata","186513","Phrynomedusa appendiculata","Hylidae",,"Hylidae","EN","Em Perigo","2011"
"Epinephelus itajara","167054","Epinephelus itajara","Serranidae",,"Serranidae","EN","Em Perigo","2011"
"Hemitriccus kaempferi","185965","Hemitriccus kaempferi","Rhynchocyclidae",,"Rhynchocyclidae","VU","Vulnerável","2011"
"Limnoctites rectirostris","137481","Limnoctites rectirostris","Furnariidae",,"Furnariidae","CR","Criticamente em perigo","2011"
"Polystictus pectoralis","212254","Polystictus pectoralis","Tyrannidae","Animalia","Tyrannidae","CR","Criticamente em perigo","2011"
"Sporophila cinnamomea","138877","Sporophila cinnamomea","Thraupidae","Animalia","Thraupidae","CR","Criticamente em perigo","2011"
"Madrera po oculata",,,,,,"CR","Criticamente em perigo","2011"
"Lutreolina crassicaudata","147502","Lutreolina crassicaudata","Didelphidae",,"Didelphidae","VU","Vulnerável","2011"
"Drephalys miersi","209838","Drephalys (Drephalys) miersi","Hesperiidae",,"Hesperiidae","CR","Criticamente em perigo","2011"
"Carcharhimus longimanus",,,,,,"VU","Vulnerável","2011"
"Mecicobothrium baccai","111179","Mecicobothrium baccai","Mecicobothriidae",,"Mecicobothriidae","VU","Vulnerável","2011"
"Sorubim lima","237720","Sorubim lima","Pimelodidae",,"Pimelodidae","VU","Vulnerável","2011"
"Glossopasiphae plaumani",,,,,,"EN","Em Perigo","2011"
"Mimagoniates lateralis","233224","Mimagoniates lateralis","Characidae",,"Characidae","VU","Vulnerável","2011"
"Tapirus terrestris","256113","Tapirus terrestris","Tapiriidae",,"Tapiriidae","EN","Em Perigo","2011"
"Notharchus swainsoni","246617","Notharchus swainsoni","Bucconidae","Animalia","Bucconidae","VU","Vulnerável","2011"
"Cardisoma guanhumi","232259","Cardisoma guanhumi","Gecarcinidae",,"Gecarcinidae","VU","Vulnerável","2011"
"Plagiobrissus grandis","215656","Plagiobrissus grandis","Brissidae",,"Brissidae","VU","Vulnerável","2011"
"Cistothorus platensis","210091","Cistothorus platensis","Troglodytidae","Animalia","Troglodytidae","CR","Criticamente em perigo","2011"
"Cnemidophorus vacariensis",,,,,,"EN","Em Perigo","2011"
